,problem,result
988,IO101111,['NVC']
989,IO201111,['NVC']
990,IO301111,['NVC']
991,IO401111,['NVC']
992,EA101111,"['Eca', 'Eac']"
993,EA201111,['NVC']
994,EA301111,['NVC']
995,EA401111,"['Eca', 'Eac']"
996,EI101111,['Oca']
997,EI201111,['Oca']
998,EI301111,['Oca']
999,EI401111,['Oca']
1000,EE101111,['NVC']
1001,EE201111,['NVC']
1002,EE301111,['NVC']
1003,EE401111,['NVC']
1004,EO101111,['NVC']
1005,EO201111,['NVC']
1006,EO301111,['NVC']
1007,EO401111,['NVC']
1008,OA101111,['Oac']
1009,OA201111,['NVC']
1010,OA301111,['NVC']
1011,OA401111,['Oca']
1012,OI101111,['NVC']
1013,OI201111,['NVC']
1014,OI301111,['NVC']
1015,OI401111,['NVC']
1016,OE101111,['NVC']
1017,OE201111,['NVC']
1018,OE301111,['NVC']
1019,OE401111,['NVC']
1020,OO101111,['NVC']
1021,OO201111,['NVC']
1022,OO301111,['NVC']
1023,OO401111,['NVC']
1024,AA110000,"['Aac', 'Ica']"
1025,AA210000,"['Aca', 'Iac']"
1026,AA310000,['NVC']
1027,AA410000,"['Aac', 'Aca']"
1028,AI110000,"['Aac', 'Ica']"
1029,AI210000,"['Ica', 'Iac']"
1030,AI310000,['NVC']
1031,AI410000,"['Aca', 'Iac']"
1032,AE110000,['Eac']
1033,AE210000,['Eca']
1034,AE310000,['NVC']
1035,AE410000,['Eac']
1036,AO110000,['NVC']
1037,AO210000,['Oca']
1038,AO310000,['NVC']
1039,AO410000,['Oac']
1040,IA110000,"['Ica', 'Iac']"
1041,IA210000,"['Aca', 'Iac']"
1042,IA310000,['NVC']
1043,IA410000,"['Aac', 'Ica']"
1044,II110000,"['Ica', 'Iac']"
1045,II210000,"['Ica', 'Iac']"
1046,II310000,['NVC']
1047,II410000,"['Ica', 'Iac']"
1048,IE110000,['Oac']
1049,IE210000,['Eca']
1050,IE310000,['NVC']
1051,IE410000,['Eac']
1052,IO110000,['NVC']
1053,IO210000,['Oca']
1054,IO310000,['NVC']
1055,IO410000,['Oac']
1056,EA110000,['Eac']
1057,EA210000,['Eca']
1058,EA310000,['NVC']
1059,EA410000,['Eca']
1060,EI110000,['Eac']
1061,EI210000,['Oca']
1062,EI310000,['NVC']
1063,EI410000,['Eca']
1064,EE110000,['NVC']
1065,EE210000,['NVC']
1066,EE310000,['NVC']
1067,EE410000,['NVC']
1068,EO110000,['NVC']
1069,EO210000,['NVC']
1070,EO310000,['NVC']
1071,EO410000,['NVC']
1072,OA110000,['Oac']
1073,OA210000,['NVC']
1074,OA310000,['NVC']
1075,OA410000,['Oca']
1076,OI110000,['Oac']
1077,OI210000,['NVC']
1078,OI310000,['NVC']
1079,OI410000,['Oca']
1080,OE110000,['NVC']
1081,OE210000,['NVC']
1082,OE310000,['NVC']
1083,OE410000,['NVC']
1084,OO110000,['NVC']
1085,OO210000,['NVC']
1086,OO310000,['NVC']
1087,OO410000,['NVC']
1088,AA110001,"['Aac', 'Ica']"
1089,AA210001,"['Aca', 'Iac']"
1090,AA310001,['NVC']
1091,AA410001,"['Aac', 'Aca']"
1092,AI110001,"['Aac', 'Ica']"
1093,AI210001,"['Ica', 'Iac']"
1094,AI310001,['NVC']
1095,AI410001,"['Aca', 'Iac']"
1096,AE110001,['Eac']
1097,AE210001,['Eca']
1098,AE310001,['NVC']
1099,AE410001,['Eac']
1100,AO110001,['Oac']
1101,AO210001,['Oca']
1102,AO310001,['NVC']
1103,AO410001,['Oac']
1104,IA110001,"['Ica', 'Iac']"
1105,IA210001,"['Aca', 'Iac']"
1106,IA310001,['NVC']
1107,IA410001,"['Aac', 'Ica']"
1108,II110001,"['Ica', 'Iac']"
1109,II210001,"['Ica', 'Iac']"
1110,II310001,['NVC']
1111,II410001,"['Ica', 'Iac']"
1112,IE110001,['Oac']
1113,IE210001,['Eca']
1114,IE310001,['NVC']
1115,IE410001,['Eac']
1116,IO110001,['Oac']
1117,IO210001,['Oca']
1118,IO310001,['NVC']
1119,IO410001,['Oac']
1120,EA110001,['Eac']
1121,EA210001,['Eca']
1122,EA310001,['NVC']
1123,EA410001,['Eca']
1124,EI110001,['Eac']
1125,EI210001,['Oca']
1126,EI310001,['NVC']
1127,EI410001,['Eca']
1128,EE110001,['NVC']
1129,EE210001,['NVC']
1130,EE310001,['NVC']
1131,EE410001,['NVC']
1132,EO110001,['NVC']
1133,EO210001,['NVC']
1134,EO310001,['NVC']
1135,EO410001,['NVC']
1136,OA110001,['Oac']
1137,OA210001,['Oca']
1138,OA310001,['NVC']
1139,OA410001,['Oca']
1140,OI110001,['Oac']
1141,OI210001,['Oca']
1142,OI310001,['NVC']
1143,OI410001,['Oca']
1144,OE110001,['NVC']
1145,OE210001,['NVC']
1146,OE310001,['NVC']
1147,OE410001,['NVC']
1148,OO110001,['NVC']
1149,OO210001,['NVC']
1150,OO310001,['NVC']
1151,OO410001,['NVC']
1152,AA110010,"['Aac', 'Ica']"
1153,AA210010,"['Aca', 'Iac']"
1154,AA310010,['NVC']
1155,AA410010,"['Aac', 'Aca']"
1156,AI110010,"['Aac', 'Ica']"
1157,AI210010,"['Ica', 'Iac']"
1158,AI310010,['NVC']
1159,AI410010,"['Aca', 'Iac']"
1160,AE110010,['Eac']
1161,AE210010,['Eca']
1162,AE310010,['Eca']
1163,AE410010,['Eac']
1164,AO110010,['NVC']
1165,AO210010,['Oca']
1166,AO310010,['Oca']
1167,AO410010,['Oac']
1168,IA110010,"['Ica', 'Iac']"
1169,IA210010,"['Aca', 'Iac']"
1170,IA310010,['NVC']
1171,IA410010,"['Aac', 'Ica']"
1172,II110010,"['Ica', 'Iac']"
1173,II210010,"['Ica', 'Iac']"
1174,II310010,['NVC']
1175,II410010,"['Ica', 'Iac']"
1176,IE110010,['Oac']
1177,IE210010,['Eca']
1178,IE310010,['NVC']
1179,IE410010,['Eac']
1180,IO110010,['NVC']
1181,IO210010,['Oca']
1182,IO310010,['NVC']
1183,IO410010,['Oac']
1184,EA110010,['Eac']
1185,EA210010,['Eca']
1186,EA310010,['Eac']
1187,EA410010,['Eca']
1188,EI110010,['Eac']
1189,EI210010,['Oca']
1190,EI310010,['NVC']
1191,EI410010,['Eca']
1192,EE110010,['NVC']
1193,EE210010,['NVC']
1194,EE310010,['NVC']
1195,EE410010,['NVC']
1196,EO110010,['NVC']
1197,EO210010,['NVC']
1198,EO310010,['NVC']
1199,EO410010,['NVC']
1200,OA110010,['Oac']
1201,OA210010,['NVC']
1202,OA310010,['Oac']
1203,OA410010,['Oca']
1204,OI110010,['Oac']
1205,OI210010,['NVC']
1206,OI310010,['NVC']
1207,OI410010,['Oca']
1208,OE110010,['NVC']
1209,OE210010,['NVC']
1210,OE310010,['NVC']
1211,OE410010,['NVC']
1212,OO110010,['NVC']
1213,OO210010,['NVC']
1214,OO310010,['NVC']
1215,OO410010,['NVC']
1216,AA110011,"['Aac', 'Ica']"
1217,AA210011,"['Aca', 'Iac']"
1218,AA310011,['NVC']
1219,AA410011,"['Aac', 'Aca']"
1220,AI110011,"['Aac', 'Ica']"
1221,AI210011,"['Ica', 'Iac']"
1222,AI310011,['NVC']
1223,AI410011,"['Aca', 'Iac']"
1224,AE110011,['Eac']
1225,AE210011,['Eca']
1226,AE310011,['Eca']
1227,AE410011,['Eac']
1228,AO110011,['NVC']
1229,AO210011,['Oca']
1230,AO310011,['Oca']
1231,AO410011,['Oac']
1232,IA110011,"['Ica', 'Iac']"
1233,IA210011,"['Aca', 'Iac']"
1234,IA310011,['NVC']
1235,IA410011,"['Aac', 'Ica']"
1236,II110011,"['Ica', 'Iac']"
1237,II210011,"['Ica', 'Iac']"
1238,II310011,['NVC']
1239,II410011,"['Ica', 'Iac']"
1240,IE110011,['Oac']
1241,IE210011,['Eca']
1242,IE310011,['NVC']
1243,IE410011,['Eac']
1244,IO110011,['Oac']
1245,IO210011,['Oca']
1246,IO310011,['NVC']
1247,IO410011,['Oac']
1248,EA110011,['Eac']
1249,EA210011,['Eca']
1250,EA310011,['Eac']
1251,EA410011,['Eca']
1252,EI110011,['Eac']
1253,EI210011,['Oca']
1254,EI310011,['NVC']
1255,EI410011,['Eca']
1256,EE110011,['NVC']
1257,EE210011,['NVC']
1258,EE310011,['NVC']
1259,EE410011,['NVC']
1260,EO110011,['NVC']
1261,EO210011,['NVC']
1262,EO310011,['NVC']
1263,EO410011,['NVC']
1264,OA110011,['Oac']
1265,OA210011,['NVC']
1266,OA310011,['Oac']
1267,OA410011,['Oca']
1268,OI110011,['Oac']
1269,OI210011,['Oca']
1270,OI310011,['NVC']
1271,OI410011,['Oca']
1272,OE110011,['NVC']
1273,OE210011,['NVC']
1274,OE310011,['NVC']
1275,OE410011,['NVC']
1276,OO110011,['NVC']
1277,OO210011,['NVC']
1278,OO310011,['NVC']
1279,OO410011,['NVC']
1280,AA110100,['Aac']
1281,AA210100,['Aca']
1282,AA310100,['NVC']
1283,AA410100,"['Aac', 'Aca']"
1284,AI110100,['Aac']
1285,AI210100,"['Ica', 'Iac']"
1286,AI310100,['NVC']
1287,AI410100,['Aca']
1288,AE110100,['NVC']
1289,AE210100,"['Eca', 'Eac']"
1290,AE310100,['NVC']
1291,AE410100,"['Eca', 'Eac']"
1292,AO110100,['NVC']
1293,AO210100,['Oca']
1294,AO310100,['NVC']
1295,AO410100,['Oac']
1296,IA110100,"['Ica', 'Iac']"
1297,IA210100,['Aca']
1298,IA310100,['NVC']
1299,IA410100,['Aac']
1300,II110100,"['Ica', 'Iac']"
1301,II210100,"['Ica', 'Iac']"
1302,II310100,['NVC']
1303,II410100,"['Ica', 'Iac']"
1304,IE110100,['Oac']
1305,IE210100,"['Eca', 'Eac']"
1306,IE310100,['Oac']
1307,IE410100,"['Eca', 'Eac']"
1308,IO110100,['NVC']
1309,IO210100,['Oca']
1310,IO310100,['NVC']
1311,IO410100,['Oac']
1312,EA110100,"['Eca', 'Eac']"
1313,EA210100,['NVC']
1314,EA310100,['NVC']
1315,EA410100,"['Eca', 'Eac']"
1316,EI110100,"['Eca', 'Eac']"
1317,EI210100,['Oca']
1318,EI310100,['Oca']
1319,EI410100,"['Eca', 'Eac']"
1320,EE110100,['NVC']
1321,EE210100,['NVC']
1322,EE310100,['NVC']
1323,EE410100,['NVC']
1324,EO110100,['NVC']
1325,EO210100,['NVC']
1326,EO310100,['NVC']
1327,EO410100,['NVC']
1328,OA110100,['Oac']
1329,OA210100,['NVC']
1330,OA310100,['NVC']
1331,OA410100,['Oca']
1332,OI110100,['Oac']
1333,OI210100,['NVC']
1334,OI310100,['NVC']
1335,OI410100,['Oca']
1336,OE110100,['NVC']
1337,OE210100,['NVC']
1338,OE310100,['NVC']
1339,OE410100,['NVC']
1340,OO110100,['NVC']
1341,OO210100,['NVC']
1342,OO310100,['NVC']
1343,OO410100,['NVC']
1344,AA110101,['Aac']
1345,AA210101,['Aca']
1346,AA310101,['NVC']
1347,AA410101,"['Aac', 'Aca']"
1348,AI110101,['Aac']
1349,AI210101,"['Ica', 'Iac']"
1350,AI310101,['NVC']
1351,AI410101,['Aca']
1352,AE110101,['NVC']
1353,AE210101,"['Eca', 'Eac']"
1354,AE310101,['NVC']
1355,AE410101,"['Eca', 'Eac']"
1356,AO110101,['Oac']
1357,AO210101,['Oca']
1358,AO310101,['NVC']
1359,AO410101,['Oac']
1360,IA110101,"['Ica', 'Iac']"
1361,IA210101,['Aca']
1362,IA310101,['NVC']
1363,IA410101,['Aac']
1364,II110101,"['Ica', 'Iac']"
1365,II210101,"['Ica', 'Iac']"
1366,II310101,['NVC']
1367,II410101,"['Ica', 'Iac']"
1368,IE110101,['Oac']
1369,IE210101,"['Eca', 'Eac']"
1370,IE310101,['Oac']
1371,IE410101,"['Eca', 'Eac']"
1372,IO110101,['Oac']
1373,IO210101,['Oca']
1374,IO310101,['NVC']
1375,IO410101,['Oac']
1376,EA110101,"['Eca', 'Eac']"
1377,EA210101,['NVC']
1378,EA310101,['NVC']
1379,EA410101,"['Eca', 'Eac']"
1380,EI110101,"['Eca', 'Eac']"
1381,EI210101,['Oca']
1382,EI310101,['Oca']
1383,EI410101,"['Eca', 'Eac']"
1384,EE110101,['NVC']
1385,EE210101,['NVC']
1386,EE310101,['NVC']
1387,EE410101,['NVC']
1388,EO110101,['NVC']
1389,EO210101,['NVC']
1390,EO310101,['NVC']
1391,EO410101,['NVC']
1392,OA110101,['Oac']
1393,OA210101,['Oca']
1394,OA310101,['NVC']
1395,OA410101,['Oca']
1396,OI110101,['Oac']
1397,OI210101,['Oca']
1398,OI310101,['NVC']
1399,OI410101,['Oca']
1400,OE110101,['NVC']
1401,OE210101,['NVC']
1402,OE310101,['NVC']
1403,OE410101,['NVC']
1404,OO110101,['NVC']
1405,OO210101,['NVC']
1406,OO310101,['NVC']
1407,OO410101,['NVC']
1408,AA110110,['Aac']
1409,AA210110,['Aca']
1410,AA310110,['NVC']
1411,AA410110,"['Aac', 'Aca']"
1412,AI110110,['Aac']
1413,AI210110,"['Ica', 'Iac']"
1414,AI310110,['NVC']
1415,AI410110,['Aca']
1416,AE110110,"['Eca', 'Eac']"
1417,AE210110,"['Eca', 'Eac']"
1418,AE310110,"['Eca', 'Eac']"
1419,AE410110,"['Eca', 'Eac']"
1420,AO110110,['NVC']
1421,AO210110,['Oca']
1422,AO310110,['Oca']
1423,AO410110,['Oac']
1424,IA110110,"['Ica', 'Iac']"
1425,IA210110,['Aca']
1426,IA310110,['NVC']
1427,IA410110,['Aac']
1428,II110110,"['Ica', 'Iac']"
1429,II210110,"['Ica', 'Iac']"
1430,II310110,['NVC']
1431,II410110,"['Ica', 'Iac']"
1432,IE110110,['Oac']
1433,IE210110,"['Eca', 'Eac']"
1434,IE310110,['Oac']
1435,IE410110,"['Eca', 'Eac']"
1436,IO110110,['NVC']
1437,IO210110,['Oca']
1438,IO310110,['NVC']
1439,IO410110,['Oac']
1440,EA110110,"['Eca', 'Eac']"
1441,EA210110,"['Eca', 'Eac']"
1442,EA310110,"['Eca', 'Eac']"
1443,EA410110,"['Eca', 'Eac']"
1444,EI110110,"['Eca', 'Eac']"
1445,EI210110,['Oca']
1446,EI310110,['Oca']
1447,EI410110,"['Eca', 'Eac']"
1448,EE110110,['NVC']
1449,EE210110,['NVC']
1450,EE310110,['NVC']
1451,EE410110,['NVC']
1452,EO110110,['NVC']
1453,EO210110,['NVC']
1454,EO310110,['NVC']
1455,EO410110,['NVC']
1456,OA110110,['Oac']
1457,OA210110,['NVC']
1458,OA310110,['Oac']
1459,OA410110,['Oca']
1460,OI110110,['Oac']
1461,OI210110,['NVC']
1462,OI310110,['NVC']
1463,OI410110,['Oca']
1464,OE110110,['NVC']
1465,OE210110,['NVC']
1466,OE310110,['NVC']
1467,OE410110,['NVC']
1468,OO110110,['NVC']
1469,OO210110,['NVC']
1470,OO310110,['NVC']
1471,OO410110,['NVC']
1472,AA110111,['Aac']
1473,AA210111,['Aca']
1474,AA310111,['NVC']
1475,AA410111,"['Aac', 'Aca']"
1476,AI110111,['Aac']
1477,AI210111,"['Ica', 'Iac']"
1478,AI310111,['NVC']
1479,AI410111,['Aca']
1480,AE110111,"['Eca', 'Eac']"
1481,AE210111,"['Eca', 'Eac']"
1482,AE310111,"['Eca', 'Eac']"
1483,AE410111,"['Eca', 'Eac']"
1484,AO110111,['NVC']
1485,AO210111,['Oca']
1486,AO310111,['Oca']
1487,AO410111,['Oac']
1488,IA110111,"['Ica', 'Iac']"
1489,IA210111,['Aca']
1490,IA310111,['NVC']
1491,IA410111,['Aac']
1492,II110111,"['Ica', 'Iac']"
1493,II210111,"['Ica', 'Iac']"
1494,II310111,['NVC']
1495,II410111,"['Ica', 'Iac']"
1496,IE110111,['Oac']
1497,IE210111,"['Eca', 'Eac']"
1498,IE310111,['Oac']
1499,IE410111,"['Eca', 'Eac']"
1500,IO110111,['Oac']
1501,IO210111,['Oca']
1502,IO310111,['NVC']
1503,IO410111,['Oac']
1504,EA110111,"['Eca', 'Eac']"
1505,EA210111,"['Eca', 'Eac']"
1506,EA310111,"['Eca', 'Eac']"
1507,EA410111,"['Eca', 'Eac']"
1508,EI110111,"['Eca', 'Eac']"
1509,EI210111,['Oca']
1510,EI310111,['Oca']
1511,EI410111,"['Eca', 'Eac']"
1512,EE110111,['NVC']
1513,EE210111,['NVC']
1514,EE310111,['NVC']
1515,EE410111,['NVC']
1516,EO110111,['NVC']
1517,EO210111,['NVC']
1518,EO310111,['NVC']
1519,EO410111,['NVC']
1520,OA110111,['Oac']
1521,OA210111,['NVC']
1522,OA310111,['Oac']
1523,OA410111,['Oca']
1524,OI110111,['Oac']
1525,OI210111,['Oca']
1526,OI310111,['NVC']
1527,OI410111,['Oca']
1528,OE110111,['NVC']
1529,OE210111,['NVC']
1530,OE310111,['NVC']
1531,OE410111,['NVC']
1532,OO110111,['NVC']
1533,OO210111,['NVC']
1534,OO310111,['NVC']
1535,OO410111,['NVC']
1536,AA111000,['Aac']
1537,AA211000,['Aca']
1538,AA311000,['NVC']
1539,AA411000,"['Aac', 'Aca']"
1540,AI111000,['Aac']
1541,AI211000,"['Ica', 'Iac']"
1542,AI311000,['Aac']
1543,AI411000,"['Ica', 'Iac']"
1544,AE111000,['Eac']
1545,AE211000,['Eca']
1546,AE311000,['NVC']
1547,AE411000,['Eac']
1548,AO111000,['NVC']
1549,AO211000,['Oca']
1550,AO311000,['NVC']
1551,AO411000,['Oac']
1552,IA111000,"['Ica', 'Iac']"
1553,IA211000,['Aca']
1554,IA311000,['Aca']
1555,IA411000,"['Ica', 'Iac']"
1556,II111000,"['Ica', 'Iac']"
1557,II211000,"['Ica', 'Iac']"
1558,II311000,"['Ica', 'Iac']"
1559,II411000,"['Ica', 'Iac']"
1560,IE111000,['Oac']
1561,IE211000,['Eca']
1562,IE311000,['Eca']
1563,IE411000,['Oac']
1564,IO111000,['Oac']
1565,IO211000,['Oca']
1566,IO311000,['Oca']
1567,IO411000,['Oac']
1568,EA111000,['Eac']
1569,EA211000,['Eca']
1570,EA311000,['NVC']
1571,EA411000,['Eca']
1572,EI111000,['Eac']
1573,EI211000,['Oca']
1574,EI311000,['Eac']
1575,EI411000,['Oca']
1576,EE111000,['NVC']
1577,EE211000,['NVC']
1578,EE311000,['NVC']
1579,EE411000,['NVC']
1580,EO111000,['NVC']
1581,EO211000,['NVC']
1582,EO311000,['NVC']
1583,EO411000,['NVC']
1584,OA111000,['Oac']
1585,OA211000,['NVC']
1586,OA311000,['NVC']
1587,OA411000,['Oca']
1588,OI111000,['Oac']
1589,OI211000,['Oca']
1590,OI311000,['Oac']
1591,OI411000,['Oca']
1592,OE111000,['NVC']
1593,OE211000,['NVC']
1594,OE311000,['NVC']
1595,OE411000,['NVC']
1596,OO111000,['NVC']
1597,OO211000,['NVC']
1598,OO311000,['NVC']
1599,OO411000,['NVC']
1600,AA111001,['Aac']
1601,AA211001,['Aca']
1602,AA311001,['NVC']
1603,AA411001,"['Aac', 'Aca']"
1604,AI111001,['Aac']
1605,AI211001,"['Ica', 'Iac']"
1606,AI311001,['Aac']
1607,AI411001,"['Ica', 'Iac']"
1608,AE111001,['Eac']
1609,AE211001,['Eca']
1610,AE311001,['NVC']
1611,AE411001,['Eac']
1612,AO111001,['Oac']
1613,AO211001,['Oca']
1614,AO311001,['NVC']
1615,AO411001,['Oac']
1616,IA111001,"['Ica', 'Iac']"
1617,IA211001,['Aca']
1618,IA311001,['Aca']
1619,IA411001,"['Ica', 'Iac']"
1620,II111001,"['Ica', 'Iac']"
1621,II211001,"['Ica', 'Iac']"
1622,II311001,"['Ica', 'Iac']"
1623,II411001,"['Ica', 'Iac']"
1624,IE111001,['Oac']
1625,IE211001,['Eca']
1626,IE311001,['Eca']
1627,IE411001,['Oac']
1628,IO111001,['Oac']
1629,IO211001,['Oca']
1630,IO311001,['Oca']
1631,IO411001,['Oac']
1632,EA111001,['Eac']
1633,EA211001,['Eca']
1634,EA311001,['NVC']
1635,EA411001,['Eca']
1636,EI111001,['Eac']
1637,EI211001,['Oca']
1638,EI311001,['Eac']
1639,EI411001,['Oca']
1640,EE111001,['NVC']
1641,EE211001,['NVC']
1642,EE311001,['NVC']
1643,EE411001,['NVC']
1644,EO111001,['NVC']
1645,EO211001,['NVC']
1646,EO311001,['NVC']
1647,EO411001,['NVC']
1648,OA111001,['Oac']
1649,OA211001,['Oca']
1650,OA311001,['NVC']
1651,OA411001,['Oca']
1652,OI111001,['Oac']
1653,OI211001,['Oca']
1654,OI311001,['Oac']
1655,OI411001,['Oca']
1656,OE111001,['NVC']
1657,OE211001,['NVC']
1658,OE311001,['NVC']
1659,OE411001,['NVC']
1660,OO111001,['NVC']
1661,OO211001,['NVC']
1662,OO311001,['NVC']
1663,OO411001,['NVC']
1664,AA111010,['Aac']
1665,AA211010,['Aca']
1666,AA311010,['NVC']
1667,AA411010,"['Aac', 'Aca']"
1668,AI111010,['Aac']
1669,AI211010,"['Ica', 'Iac']"
1670,AI311010,['Aac']
1671,AI411010,"['Ica', 'Iac']"
1672,AE111010,['Eac']
1673,AE211010,['Eca']
1674,AE311010,['Eca']
1675,AE411010,['Eac']
1676,AO111010,['NVC']
1677,AO211010,['Oca']
1678,AO311010,['Oca']
1679,AO411010,['Oac']
1680,IA111010,"['Ica', 'Iac']"
1681,IA211010,['Aca']
1682,IA311010,['Aca']
1683,IA411010,"['Ica', 'Iac']"
1684,II111010,"['Ica', 'Iac']"
1685,II211010,"['Ica', 'Iac']"
1686,II311010,"['Ica', 'Iac']"
1687,II411010,"['Ica', 'Iac']"
1688,IE111010,['Oac']
1689,IE211010,['Eca']
1690,IE311010,['Eca']
1691,IE411010,['Oac']
1692,IO111010,['Oac']
1693,IO211010,['Oca']
1694,IO311010,['Oca']
1695,IO411010,['Oac']
1696,EA111010,['Eac']
1697,EA211010,['Eca']
1698,EA311010,['Eac']
1699,EA411010,['Eca']
1700,EI111010,['Eac']
1701,EI211010,['Oca']
1702,EI311010,['Eac']
1703,EI411010,['Oca']
1704,EE111010,['NVC']
1705,EE211010,['NVC']
1706,EE311010,['NVC']
1707,EE411010,['NVC']
1708,EO111010,['NVC']
1709,EO211010,['NVC']
1710,EO311010,['NVC']
1711,EO411010,['NVC']
1712,OA111010,['Oac']
1713,OA211010,['NVC']
1714,OA311010,['Oac']
1715,OA411010,['Oca']
1716,OI111010,['Oac']
1717,OI211010,['Oca']
1718,OI311010,['Oac']
1719,OI411010,['Oca']
1720,OE111010,['NVC']
1721,OE211010,['NVC']
1722,OE311010,['NVC']
1723,OE411010,['NVC']
1724,OO111010,['NVC']
1725,OO211010,['NVC']
1726,OO311010,['NVC']
1727,OO411010,['NVC']
1728,AA111011,['Aac']
1729,AA211011,['Aca']
1730,AA311011,['NVC']
1731,AA411011,"['Aac', 'Aca']"
1732,AI111011,['Aac']
1733,AI211011,"['Ica', 'Iac']"
1734,AI311011,['Aac']
1735,AI411011,"['Ica', 'Iac']"
1736,AE111011,['Eac']
1737,AE211011,['Eca']
1738,AE311011,['Eca']
1739,AE411011,['Eac']
1740,AO111011,['NVC']
1741,AO211011,['Oca']
1742,AO311011,['Oca']
1743,AO411011,['Oac']
1744,IA111011,"['Ica', 'Iac']"
1745,IA211011,['Aca']
1746,IA311011,['Aca']
1747,IA411011,"['Ica', 'Iac']"
1748,II111011,"['Ica', 'Iac']"
1749,II211011,"['Ica', 'Iac']"
1750,II311011,"['Ica', 'Iac']"
1751,II411011,"['Ica', 'Iac']"
1752,IE111011,['Oac']
1753,IE211011,['Eca']
1754,IE311011,['Eca']
1755,IE411011,['Oac']
1756,IO111011,['Oac']
1757,IO211011,['Oca']
1758,IO311011,['Oca']
1759,IO411011,['Oac']
1760,EA111011,['Eac']
1761,EA211011,['Eca']
1762,EA311011,['Eac']
1763,EA411011,['Eca']
1764,EI111011,['Eac']
1765,EI211011,['Oca']
1766,EI311011,['Eac']
1767,EI411011,['Oca']
1768,EE111011,['NVC']
1769,EE211011,['NVC']
1770,EE311011,['NVC']
1771,EE411011,['NVC']
1772,EO111011,['NVC']
1773,EO211011,['NVC']
1774,EO311011,['NVC']
1775,EO411011,['NVC']
1776,OA111011,['Oac']
1777,OA211011,['NVC']
1778,OA311011,['Oac']
1779,OA411011,['Oca']
1780,OI111011,['Oac']
1781,OI211011,['Oca']
1782,OI311011,['Oac']
1783,OI411011,['Oca']
1784,OE111011,['NVC']
1785,OE211011,['NVC']
1786,OE311011,['NVC']
1787,OE411011,['NVC']
1788,OO111011,['NVC']
1789,OO211011,['NVC']
1790,OO311011,['NVC']
1791,OO411011,['NVC']
1792,AA111100,['Aac']
1793,AA211100,['Aca']
1794,AA311100,['NVC']
1795,AA411100,"['Aac', 'Aca']"
1796,AI111100,['Aac']
1797,AI211100,"['Ica', 'Iac']"
1798,AI311100,['Aac']
1799,AI411100,"['Ica', 'Iac']"
1800,AE111100,['NVC']
1801,AE211100,"['Eca', 'Eac']"
1802,AE311100,['NVC']
1803,AE411100,"['Eca', 'Eac']"
1804,AO111100,['NVC']
1805,AO211100,['Oca']
1806,AO311100,['NVC']
1807,AO411100,['Oac']
1808,IA111100,"['Ica', 'Iac']"
1809,IA211100,['Aca']
1810,IA311100,['Aca']
1811,IA411100,"['Ica', 'Iac']"
1812,II111100,"['Ica', 'Iac']"
1813,II211100,"['Ica', 'Iac']"
1814,II311100,"['Ica', 'Iac']"
1815,II411100,"['Ica', 'Iac']"
1816,IE111100,['Oac']
1817,IE211100,['Oac']
1818,IE311100,['Oac']
1819,IE411100,['Oac']
1820,IO111100,['Oac']
1821,IO211100,['Oca']
1822,IO311100,['Oca']
1823,IO411100,['Oac']
1824,EA111100,"['Eca', 'Eac']"
1825,EA211100,['NVC']
1826,EA311100,['NVC']
1827,EA411100,"['Eca', 'Eac']"
1828,EI111100,['Oca']
1829,EI211100,['Oca']
1830,EI311100,['Oca']
1831,EI411100,['Oca']
1832,EE111100,['NVC']
1833,EE211100,['NVC']
1834,EE311100,['NVC']
1835,EE411100,['NVC']
1836,EO111100,['NVC']
1837,EO211100,['NVC']
1838,EO311100,['NVC']
1839,EO411100,['NVC']
1840,OA111100,['Oac']
1841,OA211100,['NVC']
1842,OA311100,['NVC']
1843,OA411100,['Oca']
1844,OI111100,['Oac']
1845,OI211100,['Oca']
1846,OI311100,['Oac']
1847,OI411100,['Oca']
1848,OE111100,['NVC']
1849,OE211100,['NVC']
1850,OE311100,['NVC']
1851,OE411100,['NVC']
1852,OO111100,['NVC']
1853,OO211100,['NVC']
1854,OO311100,['NVC']
1855,OO411100,['NVC']
1856,AA111101,['Aac']
1857,AA211101,['Aca']
1858,AA311101,['NVC']
1859,AA411101,"['Aac', 'Aca']"
1860,AI111101,['Aac']
1861,AI211101,"['Ica', 'Iac']"
1862,AI311101,['Aac']
1863,AI411101,"['Ica', 'Iac']"
1864,AE111101,['NVC']
1865,AE211101,"['Eca', 'Eac']"
1866,AE311101,['NVC']
1867,AE411101,"['Eca', 'Eac']"
1868,AO111101,['Oac']
1869,AO211101,['Oca']
1870,AO311101,['NVC']
1871,AO411101,['Oac']
1872,IA111101,"['Ica', 'Iac']"
1873,IA211101,['Aca']
1874,IA311101,['Aca']
1875,IA411101,"['Ica', 'Iac']"
1876,II111101,"['Ica', 'Iac']"
1877,II211101,"['Ica', 'Iac']"
1878,II311101,"['Ica', 'Iac']"
1879,II411101,"['Ica', 'Iac']"
1880,IE111101,['Oac']
1881,IE211101,['Oac']
1882,IE311101,['Oac']
1883,IE411101,['Oac']
1884,IO111101,['Oac']
1885,IO211101,['Oca']
1886,IO311101,['Oca']
1887,IO411101,['Oac']
1888,EA111101,"['Eca', 'Eac']"
1889,EA211101,['NVC']
1890,EA311101,['NVC']
